"",".studlab","studlab","outcome","TE","seTE","treat1","treat2",".treat1",".treat2",".TE",".seTE",".design",".narms"
"67","Holden 2022 #1#","Holden 2022 #1#","Stress",0.71059109267287,0.172787494251002,"meditation (exclusive)","cognitive control","cognitive control","meditation (exclusive)",-0.71059109267287,0.172787494251002,"cognitive control vs. meditation (exclusive)",2
"63","Heinrich 2023 #1#","Heinrich 2023 #1#","Stress",0.551274001154801,0.170715818292248,"meditation (exclusive)","cognitive control","cognitive control","meditation (exclusive)",-0.551274001154801,0.170715818292248,"cognitive control vs. meditation (exclusive)",2
"50","Flett 2019b #2#","Flett 2019b #2#","Stress",0.196713165455548,0.192439727285222,"meditation (exclusive)","cognitive control","cognitive control","meditation (exclusive)",-0.196713165455548,0.192439727285222,"cognitive control vs. meditation (exclusive)",2
"33","Flett 2019a #1#","Flett 2019a #1#","Stress",0.193264829075751,0.166492446530379,"meditation (exclusive)","cognitive control","cognitive control","meditation (exclusive)",-0.193264829075751,0.166492446530379,"cognitive control vs. meditation (exclusive)",2
"51","Flett 2019b #3#","Flett 2019b #3#","Stress",0.0722678481696217,0.180687277568634,"meditation (exclusive)","cognitive control","cognitive control","meditation (exclusive)",-0.0722678481696217,0.180687277568634,"cognitive control vs. meditation (exclusive)",2
"147","Waechter 2021","Waechter 2021","Stress",0.427608167365156,0.338067239063156,"meditation (exclusive)","meditation with movement","meditation (exclusive)","meditation with movement",0.427608167365156,0.338067239063156,"meditation (exclusive) vs. meditation with movement vs. passive control vs. walking",4
"40","Flett 2019a #2#","Flett 2019a #2#","Stress",0.267716870618253,0.173305912203916,"meditation (exclusive)","meditation with movement","meditation (exclusive)","meditation with movement",0.267716870618253,0.173305912203916,"meditation (exclusive) vs. meditation with movement",2
"99","Messer 2016 #2#","Messer 2016 #2#","Stress",0.212396069178947,0.217584334725533,"meditation (exclusive)","PMR","meditation (exclusive)","PMR",0.212396069178947,0.217584334725533,"meditation (exclusive) vs. PMR",2
"108","Ratanasiripong 2015","Ratanasiripong 2015","Stress",0.211030218142605,0.26339312883441,"meditation (exclusive)","biofeedback","biofeedback","meditation (exclusive)",-0.211030218142605,0.26339312883441,"biofeedback vs. meditation (exclusive) vs. passive control",3
"173","Weytens 2014","Weytens 2014","Stress",0.17945665192836,0.237883661611146,"meditation (exclusive)","stress management","meditation (exclusive)","stress management",0.17945665192836,0.237883661611146,"meditation (exclusive) vs. passive control vs. stress management",3
"74","Kim 2021","Kim 2021","Stress",0.149431660809118,0.127521606452038,"meditation (exclusive)","stress management","meditation (exclusive)","stress management",0.149431660809118,0.127521606452038,"meditation (exclusive) vs. stress management",2
"164","Wang 2023","Wang 2023","Stress",-0.13404873795307,0.187563357994258,"meditation (exclusive)","stress management","meditation (exclusive)","stress management",-0.13404873795307,0.187563357994258,"meditation (exclusive) vs. stress management",2
"165","Wang 2023 #1#","Wang 2023 #1#","Stress",-0.135018555964267,0.182187085265551,"meditation (exclusive)","stress management","meditation (exclusive)","stress management",-0.135018555964267,0.182187085265551,"meditation (exclusive) vs. stress management",2
"148","Waechter 2021","Waechter 2021","Stress",0.171519033157029,0.413032061744997,"meditation (exclusive)","walking","meditation (exclusive)","walking",0.171519033157029,0.413032061744997,"meditation (exclusive) vs. meditation with movement vs. passive control vs. walking",4
"143","Waechter 2021","Waechter 2021","Stress",-0.168178221723174,0.304930961087618,"passive control","meditation with movement","meditation with movement","passive control",0.168178221723174,0.304930961087618,"meditation (exclusive) vs. meditation with movement vs. passive control vs. walking",4
"100","Messer 2016 #3#","Messer 2016 #3#","Stress",-0.758470624622013,0.250138485687357,"passive control","PMR","passive control","PMR",-0.758470624622013,0.250138485687357,"passive control vs. PMR",2
"109","Ratanasiripong 2015","Ratanasiripong 2015","Stress",-0.225397250308696,0.259214942991406,"passive control","biofeedback","biofeedback","passive control",0.225397250308696,0.259214942991406,"biofeedback vs. meditation (exclusive) vs. passive control",3
"172","Weytens 2014","Weytens 2014","Stress",-0.384241389047437,0.229306533164126,"passive control","stress management","passive control","stress management",-0.384241389047437,0.229306533164126,"meditation (exclusive) vs. passive control vs. stress management",3
"146","Waechter 2021","Waechter 2021","Stress",-0.334651048503771,0.391103343629151,"passive control","walking","passive control","walking",-0.334651048503771,0.391103343629151,"meditation (exclusive) vs. meditation with movement vs. passive control vs. walking",4
"41","Flett 2019a #3#","Flett 2019a #3#","Stress",0.0765150486819351,0.172028428426609,"cognitive control","meditation with movement","cognitive control","meditation with movement",0.0765150486819351,0.172028428426609,"cognitive control vs. meditation with movement",2
"144","Waechter 2021","Waechter 2021","Stress",-0.29218148968752,0.406819776731314,"meditation with movement","walking","meditation with movement","walking",-0.29218148968752,0.406819776731314,"meditation (exclusive) vs. meditation with movement vs. passive control vs. walking",4
"106","Ramsburg 2014","Ramsburg 2014","Positive affect",-0.299201186608459,0.207529312337196,"meditation (exclusive)","rest","meditation (exclusive)","rest",-0.299201186608459,0.207529312337196,"meditation (exclusive) vs. rest",2
"3","Archary 2021 #2#","Archary 2021 #2#","Positive affect",0.0283153947412496,0.316245248490589,"meditation (exclusive)","rest","meditation (exclusive)","rest",0.0283153947412496,0.316245248490589,"meditation (exclusive) vs. rest",2
"4","Archary 2021 #3#","Archary 2021 #3#","Positive affect",0.0559052780724672,0.316295910151654,"meditation (exclusive)","rest","meditation (exclusive)","rest",0.0559052780724672,0.316295910151654,"meditation (exclusive) vs. rest",2
"140","Tsai 2017","Tsai 2017","Positive affect",0.0590214596151309,0.19076701548698,"meditation (exclusive)","cognitive control","cognitive control","meditation (exclusive)",-0.0590214596151309,0.19076701548698,"cognitive control vs. meditation (exclusive)",2
"79","Klempel 2019 #1#","Klempel 2019 #1#","Positive affect",0.500717650696919,0.303267996497218,"meditation (exclusive)","cognitive control","cognitive control","meditation (exclusive)",-0.500717650696919,0.303267996497218,"cognitive control vs. meditation (exclusive)",2
"87","Lancaster 2016","Lancaster 2016","Positive affect",-0.175203167691453,0.143879884188019,"meditation (exclusive)","PMR","meditation (exclusive)","PMR",-0.175203167691453,0.143879884188019,"meditation (exclusive) vs. PMR",2
"126","Slater 2015 #2#","Slater 2015 #2#","Positive affect",-0.152823017094565,0.305566802816943,"meditation (exclusive)","PMR","meditation (exclusive)","PMR",-0.152823017094565,0.305566802816943,"meditation (exclusive) vs. PMR",2
"5","Aspy 2017","Aspy 2017","Positive affect",0.284187359756705,0.237114620907119,"meditation (exclusive)","PMR","meditation (exclusive)","PMR",0.284187359756705,0.237114620907119,"meditation (exclusive) vs. PMR",2
"6","Aspy 2017 #1#","Aspy 2017 #1#","Positive affect",0.295523346345538,0.23596841899597,"meditation (exclusive)","PMR","meditation (exclusive)","PMR",0.295523346345538,0.23596841899597,"meditation (exclusive) vs. PMR",2
"127","Slater 2015 #3#","Slater 2015 #3#","Positive affect",0.305765654220201,0.307025139496544,"meditation (exclusive)","PMR","meditation (exclusive)","PMR",0.305765654220201,0.307025139496544,"meditation (exclusive) vs. PMR",2
"80","Klibert 2022","Klibert 2022","Positive affect",-0.743600987097192,0.272293107824851,"meditation (exclusive)","stress management","meditation (exclusive)","stress management",-0.743600987097192,0.272293107824851,"meditation (exclusive) vs. stress management",2
"81","Klibert 2022 #1#","Klibert 2022 #1#","Positive affect",-0.485876509841916,0.266876929220138,"meditation (exclusive)","stress management","meditation (exclusive)","stress management",-0.485876509841916,0.266876929220138,"meditation (exclusive) vs. stress management",2
"166","Wang 2023 #2#","Wang 2023 #2#","Positive affect",-0.370838773999174,0.18900315427968,"meditation (exclusive)","stress management","meditation (exclusive)","stress management",-0.370838773999174,0.18900315427968,"meditation (exclusive) vs. stress management",2
"167","Wang 2023 #3#","Wang 2023 #3#","Positive affect",-0.185532296868655,0.182376487202082,"meditation (exclusive)","stress management","meditation (exclusive)","stress management",-0.185532296868655,0.182376487202082,"meditation (exclusive) vs. stress management",2
"82","Klibert 2022 #2#","Klibert 2022 #2#","Positive affect",-0.108022745033391,0.269935469411111,"meditation (exclusive)","stress management","meditation (exclusive)","stress management",-0.108022745033391,0.269935469411111,"meditation (exclusive) vs. stress management",2
"83","Klibert 2022 #3#","Klibert 2022 #3#","Positive affect",0.417012752406368,0.265801200378948,"meditation (exclusive)","stress management","meditation (exclusive)","stress management",0.417012752406368,0.265801200378948,"meditation (exclusive) vs. stress management",2
"174","Weytens 2014 #1#","Weytens 2014 #1#","Depression",0.716084985075697,0.236391663964686,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.716084985075697,0.236391663964686,"meditation (exclusive) vs. passive control",2
"8","Barry 2019 #1#","Barry 2019 #1#","Depression",0.654750821407549,0.227235657152367,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.654750821407549,0.227235657152367,"meditation (exclusive) vs. passive control",2
"130","Smith 2021 #1#","Smith 2021 #1#","Depression",0.447231647998425,0.543556360784087,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.447231647998425,0.543556360784087,"meditation (exclusive) vs. passive control",2
"149","Waechter 2021 #1#","Waechter 2021 #1#","Depression",0.251147568331421,0.315670610381295,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.251147568331421,0.315670610381295,"meditation (exclusive) vs. passive control",2
"85","Komariah 2022 #1#","Komariah 2022 #1#","Depression",0.254157326467035,0.181824130803792,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.254157326467035,0.181824130803792,"meditation (exclusive) vs. passive control",2
"90","Lee 2018 #1#","Lee 2018 #1#","Depression",0.229298670676751,0.157416639617944,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.229298670676751,0.157416639617944,"meditation (exclusive) vs. passive control",2
"103","Nolan 2020 #2#","Nolan 2020 #2#","Depression",0.227333431830764,0.247024583344947,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.227333431830764,0.247024583344947,"meditation (exclusive) vs. passive control",2
"169","Warnecke 2011 #1#","Warnecke 2011 #1#","Depression",0.173018243297527,0.270560731124889,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.173018243297527,0.270560731124889,"meditation (exclusive) vs. passive control",2
"19","Chen 2013","Chen 2013","Depression",-0.0853881178014284,0.258324355918356,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",-0.0853881178014284,0.258324355918356,"meditation (exclusive) vs. passive control",2
"24","Devillers-Réolon 2022 #1#","Devillers-Réolon 2022 #1#","Depression",-0.443672338736237,0.232365617056156,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",-0.443672338736237,0.232365617056156,"meditation (exclusive) vs. passive control",2
"68","Holden 2022 #2#","Holden 2022 #2#","Depression",0.420289355832392,0.169391314412816,"meditation (exclusive)","cognitive control","cognitive control","meditation (exclusive)",-0.420289355832392,0.169391314412816,"cognitive control vs. meditation (exclusive)",2
"52","Flett 2019b #4#","Flett 2019b #4#","Depression",0.239649214473702,0.192670840338896,"meditation (exclusive)","cognitive control","cognitive control","meditation (exclusive)",-0.239649214473702,0.192670840338896,"cognitive control vs. meditation (exclusive)",2
"53","Flett 2019b #5#","Flett 2019b #5#","Depression",0.234212834414002,0.181262225488791,"meditation (exclusive)","cognitive control","cognitive control","meditation (exclusive)",-0.234212834414002,0.181262225488791,"cognitive control vs. meditation (exclusive)",2
"42","Flett 2019a #4#","Flett 2019a #4#","Depression",0.228269581038089,0.166649232979853,"meditation (exclusive)","cognitive control","cognitive control","meditation (exclusive)",-0.228269581038089,0.166649232979853,"cognitive control vs. meditation (exclusive)",2
"153","Waechter 2021 #2#","Waechter 2021 #2#","Depression",0.252222657543444,0.335322573207228,"meditation (exclusive)","meditation with movement","meditation (exclusive)","meditation with movement",0.252222657543444,0.335322573207228,"meditation (exclusive) vs. meditation with movement",2
"43","Flett 2019a #5#","Flett 2019a #5#","Depression",0.0539027203182343,0.172548466307432,"meditation (exclusive)","meditation with movement","meditation (exclusive)","meditation with movement",0.0539027203182343,0.172548466307432,"meditation (exclusive) vs. meditation with movement",2
"75","Kim 2021 #1#","Kim 2021 #1#","Depression",0.324612400499503,0.128189138109934,"meditation (exclusive)","stress management","meditation (exclusive)","stress management",0.324612400499503,0.128189138109934,"meditation (exclusive) vs. stress management",2
"175","Weytens 2014 #2#","Weytens 2014 #2#","Depression",0.292157502626851,0.238712792063383,"meditation (exclusive)","stress management","meditation (exclusive)","stress management",0.292157502626851,0.238712792063383,"meditation (exclusive) vs. stress management",2
"154","Waechter 2021 #3#","Waechter 2021 #3#","Depression",0.122498167734432,0.412639940708992,"meditation (exclusive)","walking","meditation (exclusive)","walking",0.122498167734432,0.412639940708992,"meditation (exclusive) vs. walking",2
"155","Waechter 2021 #4#","Waechter 2021 #4#","Depression",-0.0431929820988575,0.304392430628929,"passive control","meditation with movement","meditation with movement","passive control",0.0431929820988575,0.304392430628929,"meditation with movement vs. passive control",2
"176","Weytens 2014 #3#","Weytens 2014 #3#","Depression",-0.398509424052635,0.229470458013619,"passive control","stress management","passive control","stress management",-0.398509424052635,0.229470458013619,"passive control vs. stress management",2
"156","Waechter 2021 #5#","Waechter 2021 #5#","Depression",-0.158043826153196,0.38926068765967,"passive control","walking","passive control","walking",-0.158043826153196,0.38926068765967,"passive control vs. walking",2
"44","Flett 2019a #6#","Flett 2019a #6#","Depression",-0.17144841402438,0.172286904213304,"cognitive control","meditation with movement","cognitive control","meditation with movement",-0.17144841402438,0.172286904213304,"cognitive control vs. meditation with movement",2
"157","Waechter 2021 #6#","Waechter 2021 #6#","Depression",-0.158322258192497,0.405289214427707,"meditation with movement","walking","meditation with movement","walking",-0.158322258192497,0.405289214427707,"meditation with movement vs. walking",2
"158","Waechter 2021 #7#","Waechter 2021 #7#","Anxiety",0.577677665033115,0.321224545690267,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.577677665033115,0.321224545690267,"meditation (exclusive) vs. passive control",2
"131","Smith 2021 #2#","Smith 2021 #2#","Anxiety",0.461229346857169,0.544125633841851,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.461229346857169,0.544125633841851,"meditation (exclusive) vs. passive control",2
"20","Chen 2013 #1#","Chen 2013 #1#","Anxiety",0.434840472107346,0.26143322895287,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.434840472107346,0.26143322895287,"meditation (exclusive) vs. passive control",2
"110","Ratanasiripong 2015 #1#","Ratanasiripong 2015 #1#","Anxiety",0.396679355144923,0.261035336061883,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.396679355144923,0.261035336061883,"meditation (exclusive) vs. passive control",2
"86","Komariah 2022 #2#","Komariah 2022 #2#","Anxiety",0.370536907825935,0.18266750389894,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.370536907825935,0.18266750389894,"meditation (exclusive) vs. passive control",2
"91","Lee 2018 #2#","Lee 2018 #2#","Anxiety",0.293805332968794,0.157752791753398,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.293805332968794,0.157752791753398,"meditation (exclusive) vs. passive control",2
"92","Lee 2018 #3#","Lee 2018 #3#","Anxiety",0.258780049231369,0.157560071786148,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.258780049231369,0.157560071786148,"meditation (exclusive) vs. passive control",2
"9","Barry 2019 #2#","Barry 2019 #2#","Anxiety",0.226186536496198,0.221864221415353,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.226186536496198,0.221864221415353,"meditation (exclusive) vs. passive control",2
"161","Wang 2021","Wang 2021","Anxiety",0.116009664282492,0.196323431644825,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.116009664282492,0.196323431644825,"cognitive control vs. meditation (exclusive) vs. passive control",3
"170","Warnecke 2011 #2#","Warnecke 2011 #2#","Anxiety",0.0438109878104482,0.270064867928347,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",0.0438109878104482,0.270064867928347,"meditation (exclusive) vs. passive control",2
"104","Nolan 2020 #3#","Nolan 2020 #3#","Anxiety",-0.0382855524280047,0.246206891446818,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",-0.0382855524280047,0.246206891446818,"meditation (exclusive) vs. passive control",2
"25","Devillers-Réolon 2022 #2#","Devillers-Réolon 2022 #2#","Anxiety",-0.591840253601395,0.234639168185569,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",-0.591840253601395,0.234639168185569,"meditation (exclusive) vs. passive control",2
"136","Tloczynski 1994","Tloczynski 1994","Anxiety",-0.693430241474236,0.877414949749485,"meditation (exclusive)","passive control","meditation (exclusive)","passive control",-0.693430241474236,0.877414949749485,"meditation (exclusive) vs. passive control vs. rest",3
"121","Silvestre-López 2021","Silvestre-López 2021","Anxiety",0.236606115867424,0.163372635642,"meditation (exclusive)","rest","meditation (exclusive)","rest",0.236606115867424,0.163372635642,"meditation (exclusive) vs. rest",2
"122","Silvestre-López 2021 #1#","Silvestre-López 2021 #1#","Anxiety",0.209196686332608,0.157755734609239,"meditation (exclusive)","rest","meditation (exclusive)","rest",0.209196686332608,0.157755734609239,"meditation (exclusive) vs. rest",2
"123","Silvestre-López 2021 #2#","Silvestre-López 2021 #2#","Anxiety",-0.447916908281596,0.161457762913222,"meditation (exclusive)","rest","meditation (exclusive)","rest",-0.447916908281596,0.161457762913222,"meditation (exclusive) vs. rest",2
"27","Dillbeck 1977","Dillbeck 1977","Anxiety",-0.48026008197939,0.353928509397419,"meditation (exclusive)","rest","meditation (exclusive)","rest",-0.48026008197939,0.353928509397419,"meditation (exclusive) vs. rest",2
"137","Tloczynski 1994","Tloczynski 1994","Anxiety",-1.35167851972153,0.927109935128636,"meditation (exclusive)","rest","meditation (exclusive)","rest",-1.35167851972153,0.927109935128636,"meditation (exclusive) vs. passive control vs. rest",3
